MonthYear,EventRootCode,Count,SumAvgTone            ,AvgAvgTone
202004   ,01           ,28   ,-74.0507675454034     ,-2.6446702694786928
201608   ,05           ,69   ,-69.076731647820949   ,-1.0011120528669704
201706   ,19           ,52   ,-185.92335549920097   ,-3.5754491442154026
201610   ,11           ,25   ,-89.780128542584634   ,-3.5912051417033859
201802   ,13           ,19   ,-53.331442847765871   ,-2.8069180446192559
201709   ,18           ,28   ,-168.7467678435726    ,-6.0266702801275924
201612   ,12           ,14   ,-39.967408988369691   ,-2.8548149277406925
201509   ,03           ,48   ,-99.531889439046566   ,-2.0735810299801365
201812   ,03           ,34   ,-44.216534714104327   ,-1.3004863151207158
201910   ,05           ,81   ,-171.53372468548307   ,-2.1177003047590497
201906   ,19           ,63   ,-244.75106370197548   ,-3.8849375190789761
201912   ,16           ,13   ,-46.943582393951687   ,-3.6110447995347452
201811   ,04           ,234  ,-343.27003886262577   ,-1.4669659780454096
201706   ,03           ,132  ,80.985735997399118    ,0.61352830301059935
201805   ,17           ,21   ,-83.3120265426011     ,-3.9672393591714816
201705   ,16           ,12   ,-27.078294273446332   ,-2.2565245227871942
201804   ,12           ,15   ,-38.941451773396842   ,-2.5960967848931236
201804   ,20           ,2    ,-8.6181277860327      ,-4.30906389301635
201603   ,19           ,78   ,-218.02585174990898   ,-2.7952032275629373
201809   ,01           ,58   ,-159.92985773034471   ,-2.7574113401783573
201910   ,11           ,35   ,-158.87855606737557   ,-4.539387316210731
201808   ,12           ,25   ,-124.73201326533311   ,-4.9892805306133248
201707   ,02           ,28   ,-55.602445787524523   ,-1.9858016352687327
201608   ,17           ,28   ,-130.80901756276347   ,-4.6717506272415532
201609   ,05           ,66   ,1.3633840542876996    ,0.020657334155874174
201612   ,16           ,7    ,-18.468101607401149   ,-2.6383002296287357
201705   ,06           ,13   ,-18.105717006115931   ,-1.3927474620089177
201804   ,07           ,5    ,-0.29644883418465984  ,-0.059289766836931879
201504   ,09           ,10   ,-44.890903233502129   ,-4.4890903233502133
201906   ,06           ,11   ,-18.852285236965038   ,-1.7138441124513668
201904   ,06           ,12   ,-15.823070703065049   ,-1.3185892252554208
201906   ,13           ,2    ,-9.67936246632741     ,-4.8396812331637049
201609   ,04           ,195  ,-355.10910149583651   ,-1.8210723153632642
201701   ,14           ,5    ,-14.857310750203171   ,-2.971462150040634
201805   ,05           ,37   ,-48.814715642983138   ,-1.319316638999545
201705   ,01           ,54   ,-77.7946925715759     ,-1.440642455029183
201703   ,12           ,33   ,-91.436117429213809   ,-2.7707914372489042
201801   ,16           ,1    ,-3.03830911492734     ,-3.03830911492734
201807   ,19           ,56   ,-173.79273758704377   ,-3.103441742625781
201502   ,06           ,11   ,-18.11693388407943    ,-1.646993989461766
201601   ,16           ,32   ,-45.483778851096133   ,-1.4213680890967537
202002   ,17           ,15   ,-39.7596188007533     ,-2.6506412533835535
201811   ,05           ,67   ,-43.552337468049046   ,-0.6500348875828218
201907   ,02           ,43   ,-72.7759213982585     ,-1.6924632883315929
201605   ,15           ,7    ,-9.91440086138888     ,-1.4163429801984113
